M + R -> Pn; 33700
M + Pn -> Pn; 33700
2 R -> 2 D; 2e+08
Pn + R -> D + PnD; 2e+08
2 Pn -> 2 PnD; 2e+07
2 Pn -> PnDPn; 1.8e+08
TI -> 2 R; 9.1e-06
The initiation efficiency of the thermal initiator is 0.8.
D:,dy_0/dt = 200000000.0*y_2*y_5 + 400000000.0*y_5**2
M:,dy_1/dt = -33700*y_1*y_2 - 33700*y_1*y_5
Pn:,dy_2/dt = 33700*y_1*y_5 - 400000000.0*y_2**2 - 200000000.0*y_2*y_5
PnD:,dy_3/dt = 40000000.0*y_2**2 + 200000000.0*y_2*y_5
PnDPn:,dy_4/dt = 180000000.0*y_2**2
R:,dy_5/dt = -33700*y_1*y_5 - 200000000.0*y_2*y_5 - 400000000.0*y_5**2 + 1.456e-5*y_6
TI:,dy_6/dt = -9.1e-6*y_6
M1_Pn:,dy_7/dt = 33700*y_1*y_2 + 33700*y_1*y_5 - 400000000.0*y_2*y_7 - 200000000.0*y_5*y_7
M1_PnD:,dy_8/dt = 40000000.0*y_2*y_7 + 200000000.0*y_5*y_7
M1_PnDPn:,dy_9/dt = 360000000.0*y_2*y_7
M2_total:,dy_10/dt = 33700*y_1*y_2 + 33700*y_1*y_5 + 67400*y_1*y_7 + 360000000.0*y_7**2
Tmol% does not apply to conventional radical polymerization.
time (s),D,M,Pn,PnD,PnDPn,R,TI,M1_Pn,M1_PnD,M1_PnDPn,M2_total,conversion,ln([M]0/[M]),Mn,Mw/Mn,Tmol% (%)
184.20699693267164,2.3265327690773598e-08,3.4386900824297393,6.027560005091922e-08,2.6810647987354386e-05,0.0001205432587373057,1.254195488867791e-11,0.09983251205066772,0.00028976418987772815,0.15622257416431187,1.404797579216071,26683.89724342626,0.31226198351405215,0.3743473035590673,1357488.736695556,1.6136535235261709,100.0
212.09508879201903,2.7604597789369348e-08,3.249280286353857,6.026758735966511e-08,3.0867309441895225e-05,0.00013877871692612038,1.326961280398334e-11,0.09980717960703193,0.0002738050659958024,0.17518339057933813,1.575262518000809,29251.733720038716,0.35014394272922866,0.4310043909688636,1322224.0641058963,1.6196318802830754,100.0
220.40816326530614,2.8946044003385982e-08,3.1948690700626927,6.026519504599558e-08,3.207638636378096e-05,0.00014421352924625448,1.3494558986946447e-11,0.09979962958150632,0.000269220533580259,0.18063040713772846,1.6242313022659982,29962.560632500776,0.36102618598746145,0.4478918050803804,1311955.73621662,1.621576417480645,100.0
244.205309454865,3.2912886997071356e-08,3.044105997878811,6.025833661048e-08,3.553710635518405e-05,0.0001597689266021373,1.4159748465361112e-11,0.09977801990941074,0.0002565176711033856,0.195723544916108,1.759913939533977,31869.566160510865,0.39117880042423775,0.49623065113593223,1283163.7054250576,1.627553052328339,100.0
281.1768697974231,3.946642457326793e-08,2.8238952294231807,6.024764989456004e-08,4.091255370183418e-05,0.00018392896313500697,1.5258669154672145e-11,0.09974445611918438,0.0002379633453156933,0.21777064515742997,1.9580961620740729,34489.76551304588,0.4352209541153639,0.5713206935539422,1240147.4442913078,1.6380362268150488,100.0
293.8775510204082,4.18329456049044e-08,2.7519909064901524,6.024396946332914e-08,4.2758833188583956e-05,0.0001922265769425183,1.5655487640937653e-11,0.09973292870022238,0.00023190489384383343,0.22496998373611998,2.022807204879883,35302.832080478765,0.4496018187019695,0.5971132966961686,1225835.5791248975,1.6419716154900001,100.0
323.74575428176433,4.764321505075797e-08,2.5900409368509365,6.023529444039223e-08,4.710008597055231e-05,0.00021173608225451957,1.6629736847506377e-11,0.09970582490898823,0.00021825945493598976,0.24118586161603642,2.1685549420780914,37057.45419674647,0.4819918126298127,0.6577642311136109,1193081.2824154808,1.651894347018506,100.0
367.34693877551024,5.677895929257439e-08,2.3706167974920285,6.022257790578242e-08,5.34357926416157e-05,0.00024020567515939113,1.8161546074031087e-11,0.09966627239833802,0.0001997714072187145,0.26315860456076157,2.3660248265399915,39265.45002514175,0.5258766405015943,0.7462877390404242,1147450.1376912857,1.668050739452312,100.0
372.7593720314938,5.797011734744871e-08,2.3447116991782417,6.02209947153569e-08,5.422214605550786e-05,0.00024373890855951535,1.836126583784563e-11,0.09966136364209507,0.0001975887180026163,0.2657528672629323,2.3893378448408242,39513.2643571578,0.5310576601643516,0.7572754608750744,1141959.7504239518,1.6701936007925515,100.0
429.1934260128778,7.119637501079391e-08,2.0909348517709008,6.0204421740259e-08,6.241959163400034e-05,0.00028056793396957346,2.057881899734126e-11,0.09961019569940703,0.00017620620884566373,0.2911695342725814,2.6177194077476726,41797.300330810416,0.5818130296458198,0.871826648967047,1086889.2209868582,1.694321754340698,100.0
440.8163265306123,7.41123906039805e-08,2.042188869406882,6.02009928349686e-08,6.410753146196329e-05,0.0002881505501964834,2.106771054337764e-11,0.09959966064605867,0.00017209901208571548,0.2960521291050531,2.66158690247598,42206.16919297266,0.5915622261186236,0.8954157046049803,1076023.2189918708,1.6996920305525418,100.0
494.1713361323833,8.841125647344916e-08,1.832628370155894,6.01851780095372e-08,7.185447339470598e-05,0.0003229474915668949,2.346494114547707e-11,0.09955131370223252,0.00015444204451688936,0.3170447574536001,2.8501724303459897,43854.310618561634,0.6334743259688211,1.0036867081821343,1028110.7511914829,1.7260753464636145,100.0
514.2857142857143,9.421381924614397e-08,1.759342595479725,6.017918232547139e-08,7.477435797340541e-05,0.00033606088140586686,2.443769868982308e-11,0.09953309341360972,0.00014826719477148905,0.3243870721168211,2.916122065208683,44388.711390631695,0.6481314809040549,1.0444976984576004,1010853.4697013111,1.7367511496216343,100.0
568.9866029018293,1.1123731399310186e-07,1.5745542375185535,6.016277536119064e-08,8.271325512633006e-05,0.00037170937866983574,2.729143451253688e-11,0.09948356035009573,0.0001326974556592578,0.3429031316896433,3.0824099333361454,45639.602223105874,0.6850891524962893,1.1554657040130414,966019.8068864648,1.767767350131493,100.0
587.7551020408164,1.175243880264951e-07,1.5157396776716152,6.015710936795277e-08,8.54366286361237e-05,0.00038393629377142226,2.834535200080974e-11,0.0994665706712364,0.00012774190865432196,0.34879731682540854,3.1353352635943232,46008.7150414932,0.6968520644656769,1.1935343565343515,951312.6897073273,1.7790682259377504,100.0
655.1285568595509,1.4215731725610322e-07,1.3221669965268146,6.013660066399938e-08,9.521057162807698e-05,0.00042780830103015394,3.2474188103860726e-11,0.09940560656244966,0.00011143202590590027,0.36820011377182754,3.309521457675453,47124.56653271535,0.7355666006946371,1.3301658578577766,901179.0718251657,1.8223452100097572,100.0
661.2244897959184,1.445555228030569e-07,1.305924867556866,6.013473112813619e-08,9.609475571558594e-05,0.000431776349214069,3.287610363825824e-11,0.09940009238920387,0.00011006351030797527,0.36982843405828464,3.3241366348745425,47211.28890526709,0.7388150264886268,1.3425264119047857,896839.5392351846,1.8264667498843954,100.0
734.6938775510205,1.7589973611414124e-07,1.125202697357897,6.011199777634104e-08,0.00010674921578286917,0.00047958053693922617,3.8129296605767584e-11,0.09933365853779716,9.483637321574398e-05,0.38795001017611674,3.486752456092771,48104.08464355269,0.7749594605284206,1.4914747175781184,846932.7322307797,1.8787562260025468,100.0
754.3120063354615,1.8508448301600273e-07,1.0813363472907844,6.010586014608837e-08,0.0001095936662763235,0.0004923392862241844,3.966857958873007e-11,0.0993159265820397,9.114031876118391e-05,0.3923497828660942,3.526222729524361,48300.81847144732,0.7837327305418431,1.5312402775926464,834320.45169338,1.8935204338377951,100.0
808.1632653061225,2.122445228873475e-07,0.969531532758736,6.008885184823031e-08,0.00011740056063536401,0.0005273482610283072,4.421944081300963e-11,0.09926726908732114,8.171996096755971e-05,0.4035662426840018,3.6268205045962953,48766.95470893047,0.8060936934482529,1.6403801924984105,801144.5484419673,1.9357337018219103,100.0
868.511373751352,2.463955995412921e-07,0.857938618106864,6.006948393623725e-08,0.00012614774203383727,0.0005665571379645092,4.9941816425096614e-11,0.09921276966688239,7.231745606314364e-05,0.4147657172619827,3.727223347175091,49181.64973468014,0.8284122763786271,1.7626606351554215,766332.0837955016,1.985893424907326,100.0
881.6326530612246,2.543865478784806e-07,0.8354321948104451,6.006522589439928e-08,0.00012804942839020916,0.0005750788277971426,5.128086640313009e-11,0.09920092400810052,7.042112800576079e-05,0.41702507881071865,3.7474723052508314,49259.16595804087,0.832913561037911,1.7892440018979363,759074.9722896214,1.997187451655573,100.0
955.1020408163266,3.0324938839253425e-07,0.7199096266901394,6.004104425906752e-08,0.00013869655732974846,0.0006227714300028017,5.94641438800204e-11,0.09913462327047988,6.068751949429129e-05,0.42862604949266664,3.8514036362977007,49624.69787249453,0.8560180746619721,1.9380675057701584,720366.3722219348,2.0628986409083105,100.0
1000.0,3.3686923112783187e-07,0.6573372803956024,6.002595531303666e-08,0.00014520263973760554,0.0006518978247883621,6.509233331679816e-11,0.09909412796900428,5.541534759402075e-05,0.434912970379165,3.9076943338776395,49800.070993950794,0.8685325439208796,2.02899594028117,698227.1291890701,2.1050553844576507,100.0
1028.5714285714287,3.5990166768657717e-07,0.6203855178821014,6.001621437991434e-08,0.00014934279995201306,0.0006704251307473756,6.895335587526807e-11,0.09906836684482362,5.2301894423362e-05,0.43862700752320827,3.940935172700268,49896.17175718298,0.8759228964235797,2.08685210358086,684698.7715973698,2.1326430829578684,100.0
