M + R -> Pn; 663
M + Pn -> Pn; 663
2 R -> 2 D; 2e+08
Pn + R -> D + PnD; 2e+08
2 Pn -> 2 PnD; 0
2 Pn -> PnDPn; 2e+08
3 M -> 2 R; 2.25e-12
TI -> 2 R; 4.17e-05
The initiation efficiency of the thermal initiator is 0.8.
D:,dy_0/dt = 200000000.0*y_2*y_5 + 400000000.0*y_5**2
M:,dy_1/dt = -6.75e-12*y_1**3 - 663*y_1*y_2 - 663*y_1*y_5
Pn:,dy_2/dt = 663*y_1*y_5 - 400000000.0*y_2**2 - 200000000.0*y_2*y_5
PnD:,dy_3/dt = 200000000.0*y_2*y_5
PnDPn:,dy_4/dt = 200000000.0*y_2**2
R:,dy_5/dt = 4.5e-12*y_1**3 - 663*y_1*y_5 - 200000000.0*y_2*y_5 - 400000000.0*y_5**2 + 6.672e-5*y_6
TI:,dy_6/dt = -4.17e-5*y_6
M1_Pn:,dy_7/dt = 663*y_1*y_2 + 663*y_1*y_5 - 400000000.0*y_2*y_7 - 200000000.0*y_5*y_7
M1_PnD:,dy_8/dt = 200000000.0*y_5*y_7
M1_PnDPn:,dy_9/dt = 400000000.0*y_2*y_7
M2_total:,dy_10/dt = 663*y_1*y_2 + 663*y_1*y_5 + 1326*y_1*y_7 + 400000000.0*y_7**2
Tmol% does not apply to conventional radical polymerization.
time (s),D,M,Pn,PnD,PnDPn,R,TI,M1_Pn,M1_PnD,M1_PnDPn,M2_total,conversion,ln([M]0/[M]),Mn,Mw/Mn,Tmol% (%)
7346.938775510203,3.666698306231751e-06,4.38716122952233,2.475430113090543e-08,3.6415242223157033e-06,0.0010535696573460661,8.441179458018506e-11,0.0036805806549884655,7.284108962004661e-06,0.0010572026653088112,0.6117691815675244,532.8751060037721,0.12256775409553403,0.13075553926764913,60371.72572341231,1.5000470576261618,100.0
8286.427728546843,4.053538882500039e-06,4.320457562643176,2.427417421898685e-08,4.025749877116736e-06,0.0011664828471148298,8.242166890397025e-11,0.0035391756055060935,7.173307387040405e-06,0.001170500028460771,0.6783591385583817,591.781852014427,0.13590848747136483,0.14607659850840737,60463.35527527984,1.5000719481973028,100.0
8816.326530612245,4.26440624931432e-06,4.283846553120364,2.400750056541434e-08,4.235196701218911e-06,0.0012282451409643272,8.13093199975322e-11,0.003461828877572266,7.112491201125372e-06,0.0012324717385164413,0.7149079523832086,624.2243996469101,0.14323068937592714,0.15458657908945422,60516.93187536918,1.500088999540933,100.0
10000.0,4.7170150890870435e-06,4.204596730075064,2.342237678963917e-08,4.684769224930512e-06,0.0013613775590908942,7.88521420635491e-11,0.003295104347666262,6.980841839328224e-06,0.0013660536580185206,0.7940237143850905,694.748100298565,0.15908065398498722,0.17325952608730205,60641.32542242026,1.5001358337235857,100.0
10285.714285714284,4.822552473901764e-06,4.185975584080193,2.3283296270692952e-08,4.7896013021274705e-06,0.001392540604476307,7.8264901186938e-11,0.0032560784815728987,6.949907698308259e-06,0.0013973215177677347,0.8126134810521292,711.3822140051643,0.16280488318396139,0.17769812118406533,60672.294863762545,1.5001490928243357,100.0
11755.102040816326,5.34338787349526e-06,4.093195760789831,2.2580999756483327e-08,5.306972402667435e-06,0.0015470736887735735,7.528225390747112e-11,0.0030625567918702934,6.795773737467038e-06,0.0015523718790151487,0.9052377046657678,794.6585771494401,0.18136084784203382,0.20011188787557213,60837.067939485765,1.5002306464987025,100.0
13224.489795918367,5.829073898543592e-06,4.005181584797798,2.1899942385487942e-08,5.789455281351992e-06,0.0016924253438901072,7.236458756550864e-11,0.002880536864831823,6.649549469704927e-06,0.0016982059182033935,0.99310553447503,874.3358186345199,0.19896368304044038,0.22184899341653977,61010.53993084364,1.5003371405092067,100.0
14693.877551020407,6.28168199636946e-06,3.921632454008807,2.123947737212268e-08,6.2391056236147205e-06,0.0018291418328367601,6.951464166553668e-11,0.002709335011967379,6.510736322830615e-06,0.0018353719546141986,1.0765170206281045,950.6711633106098,0.21567350919823863,0.24292990297059272,61192.0271562368,1.50047217158655,100.0
16163.265306122448,6.703193640191123e-06,3.8422705948483022,2.05989789360761e-08,6.6578896077888565e-06,0.001957736725706698,6.67347050294565e-11,0.0025483083325306575,6.378873573489836e-06,0.00196438552506065,1.1557494179544257,1023.8991591456486,0.23154588103033955,0.26337441984212023,61380.87135001123,1.5006394082670755,100.0
17632.65306122449,7.095500539497751e-06,3.7668389176165302,1.9977839142051975e-08,7.047684171823157e-06,0.0020786929844313798,6.402663956420279e-11,0.0023968521334900962,6.253534790830164e-06,0.0020857314689118073,1.2310593284662292,1094.2341926210283,0.24663221647669395,0.28320174608884363,61576.44548012072,1.5008425369128549,100.0
19102.04081632653,7.4604053790293996e-06,3.695099283459908,1.937547056948967e-08,7.410277792131427e-06,0.002192464736576578,6.139191806250009e-11,0.0022543977311243668,6.134324965335539e-06,0.00219986570267184,1.302684432567974,1161.8724650335967,0.26098014330801844,0.3024304887170004,61778.151830997514,1.5010852328658624,100.0
20571.42857142857,7.799622799602378e-06,3.626830607330745,1.8791303644161194e-08,7.747371505103665e-06,0.0022994792283533004,5.883166235267047e-11,0.0021204100302831654,6.02087736314778e-06,0.002307217174014367,1.3708453840934764,1226.9941593779663,0.274633878533851,0.3210787564688664,61985.4276421256,1.5013711050809282,100.0
22040.81632653061,8.114782138097766e-06,3.561827966891735,1.822478552816889e-08,8.060581639730787e-06,0.002400138053062486,5.6346635842971284e-11,0.0019943859915736986,5.9128520485087876e-06,0.0024081890929612266,1.4357467001569237,1289.7642889738772,0.28763440662165296,0.33916402550675406,62197.72802358294,1.5017037393754842,100.0
23510.20408163265,8.407427225541517e-06,3.4999003182570387,1.7675380013981916e-08,8.35143968088943e-06,0.002494819316479387,5.3937293674678976e-11,0.001875851953409423,5.80993209754831e-06,0.0025031610971337228,1.497579043181772,1350.3354040000634,0.30001993634859225,0.35670342484229844,62414.550932305516,1.502086557888146,100.0
24979.591836734693,8.679021636431107e-06,3.440870666359193,1.7142567985414316e-08,8.62139745021209e-06,0.002583878155304538,5.160380046803616e-11,0.0017643629670441002,5.7118238808972666e-06,0.0025924897753855096,1.5565190500348318,1408.8470418689237,0.31182586672816137,0.3737133723875566,62635.39995389515,1.5025229743453143,100.0
26448.979591836734,8.930948298404922e-06,3.384573704192083,1.6625846006737413e-08,8.871826785495592e-06,0.0026676489514977576,4.9346063407587274e-11,0.0016595000589681983,5.618253150020412e-06,0.0026765108818189954,1.6127316905015157,1465.4285386049496,0.3230852591615834,0.3902099507237231,62859.81598793653,1.5030162149322508,100.0
